MOVIE_NM,DRCTR_NM,MAKR_NM,DISTB_CMPNY_NM,OPN_DE,MOVIE_TY_NM,MOVIE_STLE_NM,NLTY_NM,TOT_SCRN_CO,SALES_PRICE,VIEWNG_NMPR_CO,SEOUL_SALES_PRICE,SEOUL_VIEWNG_NMPR_CO,GENRE_NM,GRAD_NM,MOVIE_SDIV_NM,CRITIC_RT,VIEWER_RT
산상수훈,유영의,(주)그란,"이언픽쳐스,(주)그란",20171207,개봉영화,장편,한국,71.0,3206000.0,284.0,3206000.0,284.0,드라마,전체관람가,독립/예술영화,3.0,6.3
교회오빠,이호경,"KBS,커넥트픽쳐스(주)",커넥트픽쳐스(주),20190516,개봉영화,장편,한국,200.0,1499000.0,154.0,1499000.0,154.0,다큐멘터리,전체관람가,독립/예술영화,5.59,9.31
기생충,봉준호,(주)바른손이앤에이,(주)씨제이이엔엠,20190530,개봉영화,장편,한국,1948.0,1575865450.0,227811.0,684991280.0,97354.0,드라마,15세이상관람가,일반영화,9.06,8.49
엑시트,이상근,"(주)외유내강,(주)필름케이",(주)씨제이이엔엠,20190731,개봉영화,장편,한국,1660.0,200000.0,40.0,,,코미디,12세이상관람가,일반영화,5.59,7.44
김복동,송원근,한국탐사저널리즘센터,(주)엣나인필름,20190808,개봉영화,장편,한국,366.0,770000.0,110.0,,,다큐멘터리,12세이상관람가,독립/예술영화,6.6,8.83
이타미 준의 바다,정다운,기린그림,(주)영화사 진진,20190815,개봉영화,장편,한국,57.0,865000.0,144.0,865000.0,144.0,다큐멘터리,전체관람가,독립/예술영화,6.5,8.96
벌새,김보라,에피파니(주),"(주)엣나인필름,(주)콘텐츠판다",20190829,개봉영화,장편,한국,145.0,22672400.0,2721.0,18210500.0,2082.0,드라마,15세이상관람가,독립/예술영화,5.59,7.44
메기,이옥섭,"국가인권위원회,2X9HD","(주)엣나인필름,CGV아트하우스",20190926,개봉영화,장편,한국,155.0,6143000.0,745.0,5394000.0,632.0,미스터리,15세이상관람가,독립/예술영화,6.83,8.15
북간도의 십자가,반태경,(재)CBS,"(재)CBS,주식회사 마운틴픽쳐스",20191017,개봉영화,장편,한국,123.0,385000.0,52.0,385000.0,52.0,다큐멘터리,전체관람가,독립/예술영화,5.59,7.9
82년생 김지영,김도영,(주)봄바람영화사,롯데컬처웍스(주)롯데엔터테인먼트,20191023,개봉영화,장편,한국,1486.0,7202000.0,863.0,1662000.0,189.0,드라마,12세이상관람가,일반영화,6.79,6.67
졸업,박주환,미디어나무,(주)시네마달,20191107,개봉영화,장편,한국,12.0,56000.0,16.0,,,다큐멘터리,12세이상관람가,독립/예술영화,5.59,8.33
블랙머니,정지영,"유한회사 질라라비,(주)아우라픽처스",(주)에이스메이커무비웍스,20191113,개봉영화,장편,한국,1117.0,3500000.0,700.0,2450000.0,490.0,범죄,12세이상관람가,일반영화,5.59,7.44
대통령의 7시간,이상호,(주)씨네포트,"(주)씨네포트,주식회사 마운틴픽쳐스",20191114,개봉영화,장편,한국,84.0,1992000.0,256.0,914000.0,108.0,다큐멘터리,12세이상관람가,독립/예술영화,5.59,6.0
삽질,김병기,ohmynews,(주)엣나인필름,20191114,개봉영화,장편,한국,171.0,2060000.0,294.0,1988000.0,284.0,다큐멘터리,12세이상관람가,독립/예술영화,6.0,6.43
윤희에게,임대형,영화사 달리기,(주)리틀빅픽쳐스,20191114,개봉영화,장편,한국,317.0,41753308.0,5224.0,28325808.0,3241.0,멜로/로맨스,12세이상관람가,독립/예술영화,6.71,8.96
어제 일은 모두 괜찮아,이성한,(주)부영엔터테인먼트,(주)삼백상회,20191121,개봉영화,장편,한국,87.0,4439000.0,1095.0,4439000.0,1095.0,드라마,15세이상관람가,독립/예술영화,4.0,8.79
헤로니모,전후석,커넥트픽쳐스(주),커넥트픽쳐스(주),20191121,개봉영화,장편,한국,68.0,5715000.0,842.0,1818000.0,218.0,다큐멘터리,전체관람가,독립/예술영화,6.33,9.46
카센타,하윤재,팔팔애비뉴(주),(주)트리플픽쳐스,20191127,개봉영화,장편,한국,138.0,1080000.0,180.0,,,범죄,15세이상관람가,독립/예술영화,7.0,7.23
녹차의 중력,정성일,영화사 키노(주),주식회사 마운틴픽쳐스,20191128,개봉영화,장편,한국,4.0,797500.0,102.0,570000.0,58.0,다큐멘터리,전체관람가,독립/예술영화,5.59,7.6
앵커,최정민,씨네마캣 픽쳐스,씨네마캣 픽쳐스,20191128,개봉영화,장편,한국,5.0,46000.0,17.0,,,드라마,15세이상관람가,독립/예술영화,5.5,7.08
우리를 갈라놓는 것들,임흥순,반달,(주)엣나인필름,20191128,개봉영화,장편,한국,15.0,233000.0,38.0,,,다큐멘터리,12세이상관람가,독립/예술영화,7.5,7.68
집 이야기,박제범,(주)영화사지음,CGV아트하우스,20191128,개봉영화,장편,한국,82.0,304500.0,45.0,109000.0,15.0,드라마,12세이상관람가,독립/예술영화,6.25,9.09
행동하는 양심 김대중,신상민,명량문화재단,주식회사 마운틴픽쳐스,20191128,개봉영화,장편,한국,86.0,1800000.0,200.0,1800000.0,200.0,다큐멘터리,12세이상관람가,독립/예술영화,5.67,3.34
감쪽같은 그녀,허인무,(주)지오필름,메가박스중앙(주)플러스엠,20191204,개봉영화,장편,한국,761.0,384000.0,52.0,,,드라마,전체관람가,일반영화,5.0,7.71
극장판 타오르지마 버스터-블랙어썰트의 귀환,조영광,(주)시너지미디어,(주)이수C&E,20191205,개봉영화,장편,한국,259.0,588000.0,98.0,,,코미디,전체관람가,독립/예술영화,5.59,9.56
이태원,강유가람,영희야 놀자,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),20191205,개봉영화,장편,한국,15.0,8247000.0,960.0,7481000.0,844.0,다큐멘터리,15세이상관람가,독립/예술영화,5.59,7.44
아내를 죽였다,김하라,단테미디어랩,케이티하이텔(주),20191211,개봉영화,장편,한국,556.0,29452000.0,5798.0,29261000.0,5765.0,스릴러,15세이상관람가,독립/예술영화,5.59,5.06
디아스포라의 노래 : 아리랑 로드,이규철,KBS 미디어,(주)드림팩트엔터테인먼트,20191212,개봉영화,장편,한국,7.0,4325000.0,863.0,20000.0,2.0,다큐멘터리,전체관람가,독립/예술영화,5.0,8.11
라스트 씬,박배일,오지필름,(주)시네마달,20191212,개봉영화,장편,한국,7.0,437000.0,68.0,99000.0,17.0,다큐멘터리,전체관람가,독립/예술영화,5.67,7.11
속물들,"신아가,이상철",영화사고래,(주)삼백상회,20191212,개봉영화,장편,한국,95.0,1161800.0,214.0,,,드라마,15세이상관람가,독립/예술영화,6.25,6.09
영화로운 나날,이상덕,콧수염필름즈,㈜인디스토리,20191212,개봉영화,장편,한국,17.0,3828500.0,493.0,3213000.0,387.0,멜로/로맨스,12세이상관람가,독립/예술영화,5.75,8.51
월성,"남태제,김성환",한국탐사저널리즘센터,(주)리틀빅픽쳐스,20191212,개봉영화,장편,한국,26.0,3003500.0,468.0,265000.0,36.0,다큐멘터리,전체관람가,독립/예술영화,4.67,6.25
시동,최정열,(주)외유내강,(주)넥스트엔터테인먼트월드(NEW),20191218,개봉영화,장편,한국,1515.0,6862456560.0,791052.0,1421008240.0,158887.0,드라마,15세이상관람가,일반영화,6.0,7.57
기억할 만한 지나침,박영임,순리필름,영화배급협동조합 씨네소파,20191219,개봉영화,장편,한국,2.0,1215000.0,187.0,591000.0,67.0,드라마,15세이상관람가,독립/예술영화,5.67,7.44
백두산,"이해준,김병서","주식회사 덱스터 픽쳐스,(주)퍼펙트스톰필름,(주)씨제이이엔엠","(주)씨제이이엔엠,(주)덱스터스튜디오",20191219,개봉영화,장편,한국,1971.0,16919576530.0,1962167.0,3590482780.0,406602.0,어드벤처,12세이상관람가,일반영화,5.67,5.74
신비아파트 극장판 하늘도깨비 대 요르문간드,변영규,(주)씨제이이엔엠,(주)씨제이이엔엠,20191219,개봉영화,장편,한국,841.0,1746167940.0,221099.0,216952340.0,25888.0,애니메이션,전체관람가,일반영화,6.0,8.54
탈출,이숭환,(주)케이알씨지,(주)케이알씨지,20191219,개봉영화,장편,한국,5.0,33000.0,33.0,1000.0,1.0,드라마,12세이상관람가,독립/예술영화,5.59,7.44
호흡,권만기,한국영화아카데미,(주)영화사 그램,20191219,개봉영화,장편,한국,22.0,1227000.0,246.0,549000.0,65.0,드라마,15세이상관람가,독립/예술영화,5.59,7.44
천문: 하늘에 묻는다,허진호,(주)하이브미디어코프,롯데컬처웍스(주)롯데엔터테인먼트,20191226,개봉영화,장편,한국,1198.0,8694300070.0,1034866.0,2190485310.0,260317.0,사극,12세이상관람가,일반영화,6.7,8.81
"센베노,평창",곽동철,더슛미디어,주식회사 씨엠닉스,20200101,개봉영화,장편,한국,1.0,261000.0,68.0,,,다큐멘터리,12세이상관람가,독립/예술영화,5.59,7.44
잊지 않았어요,박용철,청개구리필름,주식회사 씨엠닉스,20200101,개봉영화,장편,한국,1.0,260000.0,75.0,260000.0,75.0,기타,15세이상관람가,독립/예술영화,5.59,7.44
청춘빌라 살인사건,신해강,(주)메가폰엔터테인먼트,(주)미로스페이스,20200102,개봉영화,장편,한국,6.0,6714500.0,1068.0,2863500.0,337.0,코미디,15세이상관람가,독립/예술영화,5.33,6.81
몽마르트 파파,민병우,"웃음을 주는 영화,(주)해밀픽쳐스",(주)트리플픽쳐스,20200109,개봉영화,장편,한국,42.0,48610800.0,6580.0,24893800.0,3124.0,다큐멘터리,전체관람가,독립/예술영화,6.0,9.48
울지마 톤즈 2 : 슈크란 바바,강성옥,"KBS 미디어,(주)드림팩트엔터테인먼트,원피스",(주)영화특별시에스엠씨,20200109,개봉영화,장편,한국,232.0,144149940.0,19632.0,56050880.0,7366.0,다큐멘터리,전체관람가,독립/예술영화,4.0,9.44
해치지않아,손재곤,"(주)디씨지플러스,(주)어바웃필름",(주)에이스메이커무비웍스,20200115,개봉영화,장편,한국,1216.0,10154099090.0,1209689.0,2304920440.0,262944.0,코미디,12세이상관람가,일반영화,6.5,6.2
갱,조바른,"(주)스토리풀,(주)컨텐츠 빌리지,(주)모그픽쳐스",(주)삼백상회,20200116,개봉영화,장편,한국,53.0,15304640.0,9463.0,1922460.0,222.0,액션,15세이상관람가,독립/예술영화,6.0,6.02
엄마 바람피게하기,윤원규,주식회사 마운틴픽쳐스,주식회사 마운틴픽쳐스,20200116,개봉영화,장편,한국,5.0,237000.0,92.0,205000.0,75.0,코미디,12세이상관람가,독립/예술영화,5.59,5.59
남산의 부장들,우민호,(주)하이브미디어코프,(주)쇼박스,20200122,개봉영화,장편,한국,1659.0,41223596650.0,4750104.0,9851448590.0,1113402.0,드라마,15세이상관람가,일반영화,6.9,7.47
미스터 주: 사라진 VIP,김태윤,리양필름(주),"메가박스중앙(주)플러스엠,(주)리틀빅픽쳐스",20200122,개봉영화,장편,한국,692.0,5057108660.0,601675.0,985780260.0,115640.0,코미디,12세이상관람가,일반영화,4.5,4.57
히트맨,최원섭,베리굿스튜디오(주),롯데컬처웍스(주)롯데엔터테인먼트,20200122,개봉영화,장편,한국,1122.0,20614278000.0,2406232.0,4072414720.0,472840.0,코미디,15세이상관람가,일반영화,5.59,7.44
작은 빛,조민재,영화사 낭,(주)시네마달,20200123,개봉영화,장편,한국,21.0,15038960.0,1926.0,12428960.0,1427.0,드라마,12세이상관람가,독립/예술영화,8.67,7.26
성혜의 나라,정형석,닷 팩토리,아이 엠,20200130,개봉영화,장편,한국,28.0,14491980.0,1785.0,11110280.0,1275.0,드라마,12세이상관람가,독립/예술영화,6.0,7.41
핑크퐁 시네마 콘서트 : 우주대탐험,변희선,스마트스터디(주),스마트스터디(주),20200130,개봉영화,장편,한국,182.0,118488500.0,15229.0,28184000.0,3700.0,애니메이션,전체관람가,일반영화,5.59,8.81
창은,윤지혜,리슨픽처스,주식회사 씨엠닉스,20200201,개봉영화,장편,한국,1.0,261000.0,70.0,,,드라마,15세이상관람가,독립/예술영화,5.59,8.85
클로젯,김광빈,"(주)영화사 월광,(주)퍼펙트스톰필름",(주)씨제이이엔엠,20200205,개봉영화,장편,한국,1197.0,10920792280.0,1264970.0,2555663920.0,286754.0,미스터리,15세이상관람가,일반영화,5.5,6.39
극장판 미니특공대: 공룡왕 디노,이영준,(주)삼지애니메이션,(주)리틀빅픽쳐스,20200206,개봉영화,장편,한국,485.0,613273720.0,78929.0,84585600.0,10052.0,애니메이션,전체관람가,일반영화,5.0,8.76
정직한 후보,장유정,"(주)수필름,(주)홍필름",(주)넥스트엔터테인먼트월드(NEW),20200212,개봉영화,장편,한국,1187.0,12765456530.0,1525718.0,2843152830.0,331403.0,코미디,12세이상관람가,일반영화,5.75,5.99
혼 : 공포의 시작,유성호,영화사 딴판,(주)드림팩트엔터테인먼트,20200213,개봉영화,장편,한국,9.0,945000.0,131.0,251000.0,32.0,공포(호러),12세이상관람가,독립/예술영화,5.59,4.02
기도하는 남자,강동헌,"영화사 연,클리어마인드스튜디오(주)",(주)랠리버튼,20200220,개봉영화,장편,한국,34.0,13444920.0,1616.0,9145200.0,1067.0,드라마,15세이상관람가,독립/예술영화,6.0,8.3
기억의 전쟁,이길보라,영화사고래,(주)시네마달,20200227,개봉영화,장편,한국,14.0,15925340.0,1882.0,14002940.0,1571.0,다큐멘터리,12세이상관람가,독립/예술영화,6.5,7.48
장마,"이용남,음정현",영화사 무명,영화사 무명,20200227,개봉영화,장편,한국,1.0,12096000.0,1962.0,12079000.0,1945.0,다큐멘터리,전체관람가,독립/예술영화,5.59,9.44
찬실이는 복도 많지,김초희,"(주)지이프로덕션,(주)사이드미러",찬란,20200305,개봉영화,장편,한국,241.0,238095830.0,27672.0,150636530.0,16724.0,드라마,전체관람가,독립/예술영화,7.0,8.78
비행,조성빈,㈜ 써드아이비디오,"아이 엠,케이티하이텔(주)",20200319,개봉영화,장편,한국,128.0,28441440.0,3326.0,16686200.0,1881.0,드라마,15세이상관람가,독립/예술영화,5.8,7.3
산티아고의 흰 지팡이,이종은,제이리미디어,제이리미디어,20200319,개봉영화,장편,한국,21.0,7799460.0,1006.0,5792060.0,708.0,다큐멘터리,전체관람가,독립/예술영화,5.59,8.0
사랑하고 있습니까,김정권,(주)강철필름,주식회사 블루필름웍스,20200325,개봉영화,장편,한국,295.0,102673840.0,12878.0,33305780.0,4066.0,판타지,12세이상관람가,일반영화,3.5,4.71
아르코라이브 뮤지컬 안테모사,"이정민,오미선",한국문화예술위원회,(주)아이디어랩,20200325,개봉영화,장편,한국,16.0,12059500.0,1016.0,6405000.0,536.0,공연,전체관람가,일반영화,5.59,
이장,정승오,㈜인디스토리,㈜인디스토리,20200325,개봉영화,장편,한국,82.0,38933040.0,4878.0,21728940.0,2438.0,드라마,12세이상관람가,독립/예술영화,6.38,8.35
공수도,채여준,"(주)그노스,꿀잼컴퍼니(주)",(주)그노스,20200409,개봉영화,장편,한국,79.0,25089500.0,2950.0,7524500.0,930.0,액션,15세이상관람가,일반영화,5.59,8.75
꼴통 2인조,박준식,"(주)스토리풀,(주)컨텐츠 빌리지",(주)드림팩트엔터테인먼트,20200409,개봉영화,장편,한국,1.0,2000.0,1.0,,,액션,15세이상관람가,독립/예술영화,5.59,3.71
아르코 라이브 완창판소리프로젝트2 강산제수궁가,,한국문화예술위원회,한국문화예술위원회,20200414,개봉영화,장편,한국,7.0,917000.0,77.0,198000.0,17.0,공연,전체관람가,일반영화,5.59,
서치 아웃,곽정,(주)디엔와이,"(주)스톰픽쳐스코리아,(주)삼백상회",20200415,개봉영화,장편,한국,355.0,297167000.0,34115.0,64429740.0,7283.0,스릴러,15세이상관람가,독립/예술영화,4.0,4.02
유령선,김지영,(주)왝더독,(주)엣나인필름,20200415,개봉영화,장편,한국,165.0,181933920.0,20784.0,68207300.0,7684.0,다큐멘터리,12세이상관람가,독립/예술영화,6.0,6.16
설화,최형렬,(주)유비네트워크,(주)유비네트워크,20200416,개봉영화,장편,한국,4.0,743000.0,129.0,300000.0,60.0,스릴러,15세이상관람가,독립/예술영화,2.0,6.2
좀비파이터,임지환,스토리웨이브픽쳐스,(주)미로스페이스,20200416,개봉영화,장편,한국,5.0,1137000.0,136.0,801000.0,88.0,공포(호러),15세이상관람가,독립/예술영화,4.0,6.02
그녀의 비밀정원,김인식,(주)인디컴미디어,"(유)조이앤시네마,(주)제이앤씨미디어그룹",20200422,개봉영화,장편,한국,79.0,9966880.0,1254.0,2905860.0,375.0,드라마,15세이상관람가,독립/예술영화,4.25,2.77
대전 블루스,박철웅,"스토리텔러,알리스필름,붐필름,송영철 공작소",(주)마노엔터테인먼트,20200423,개봉영화,장편,한국,2.0,463000.0,79.0,,,드라마,15세이상관람가,독립/예술영화,3.0,3.82
바람의 언덕,박석영,영화사 삼순,영화사 삼순,20200423,개봉영화,장편,한국,28.0,12605900.0,1794.0,7511400.0,1079.0,드라마,전체관람가,독립/예술영화,6.17,8.36
호텔 레이크,윤은경,"(주)이에스픽쳐스,㈜인디스토리",(주)스마일이엔티,20200429,개봉영화,장편,한국,465.0,592223200.0,70019.0,116030900.0,13345.0,공포(호러),15세이상관람가,독립/예술영화,5.33,5.3
저 산 너머,최종태,리온픽쳐스(주),(주)리틀빅픽쳐스,20200430,개봉영화,장편,한국,468.0,772685300.0,103534.0,230447040.0,32623.0,드라마,12세이상관람가,일반영화,5.0,8.22
슈팅걸스,배효민,"새바엔터테인먼트,(주)아이언 스튜디오",(주)영화사오원,20200506,개봉영화,장편,한국,207.0,35823060.0,4587.0,7714740.0,913.0,드라마,12세이상관람가,독립/예술영화,4.5,5.78
아르코라이브 무용 히트 앤 런,,한국문화예술위원회,한국문화예술위원회,20200506,개봉영화,장편,한국,6.0,343000.0,49.0,203000.0,29.0,공연,전체관람가,일반영화,5.59,7.44
죽도 서핑 다이어리,이현승,스튜디오블루(주),(주)에스와이코마드,20200507,개봉영화,장편,한국,2.0,419000.0,125.0,259000.0,97.0,드라마,12세이상관람가,독립/예술영화,5.59,5.62
얼굴없는 보스: 못다한 이야기 감독판,임성용,(주)좋은 하늘,"(주)좋은 하늘,(주)박수엔터테인먼트",20200513,개봉영화,장편,한국,50.0,12157200.0,1662.0,2287840.0,332.0,범죄,15세이상관람가,일반영화,5.59,4.59
고양이 집사,이희섭,엠앤씨에프,㈜인디스토리,20200514,개봉영화,장편,한국,49.0,20472240.0,2399.0,11396820.0,1287.0,다큐멘터리,전체관람가,독립/예술영화,5.5,9.31
범털,강태호,(주)피터팬픽쳐스,(주)피터팬픽쳐스,20200514,개봉영화,장편,한국,48.0,14023560.0,1741.0,3009260.0,340.0,범죄,15세이상관람가,독립/예술영화,5.59,4.73
파도를 걷는 소년,최창환,(주)컬쳐플랫폼,매치컷(주),20200514,개봉영화,장편,한국,25.0,7954220.0,943.0,4837220.0,518.0,드라마,15세이상관람가,독립/예술영화,5.75,6.67
머피와 샐리의 법칙,김문옥,"시네마테크 충무로,스마일픽쳐스",에이 라이프,20200520,개봉영화,장편,한국,1.0,212000.0,106.0,212000.0,106.0,코미디,12세이상관람가,일반영화,5.59,9.5
아르코라이브 의자 고치는 여인,,한국문화예술위원회,(주)아이디어랩,20200520,개봉영화,장편,한국,6.0,1205500.0,102.0,1029500.0,86.0,공연,12세이상관람가,일반영화,5.59,7.44
나는보리,김진유,파도,(주)영화사 진진,20200521,개봉영화,장편,한국,158.0,83320360.0,11579.0,47516440.0,6321.0,가족,전체관람가,독립/예술영화,6.25,9.44
아홉 스님,윤성준,"(주)퍼스트런,우주레이블","(주)퍼스트런,(주)키다리이엔티",20200527,개봉영화,장편,한국,141.0,137625200.0,22330.0,70632000.0,13607.0,드라마,전체관람가,독립/예술영화,5.67,8.76
"안녕, 미누",지혜원,바른미디어,"영화사 풀,(주)영화사 친구",20200527,개봉영화,장편,한국,25.0,22966500.0,2850.0,16308000.0,2020.0,다큐멘터리,12세이상관람가,독립/예술영화,6.75,9.52
초미의 관심사,남연우,(주) 레진스튜디오,(주)트리플픽쳐스,20200527,개봉영화,장편,한국,380.0,128698360.0,16137.0,48236840.0,5682.0,드라마,15세이상관람가,독립/예술영화,6.0,7.41
런 보이 런,오원재,"(주)라온컴퍼니플러스,(주)오아시스이엔티",(주)라온컴퍼니플러스,20200528,개봉영화,장편,한국,25.0,20893740.0,2956.0,11386020.0,1536.0,드라마,15세이상관람가,일반영화,5.59,7.37
국도극장,전지희,명필름랩,명필름랩,20200529,개봉영화,장편,한국,7.0,2581000.0,337.0,1401000.0,171.0,드라마,12세이상관람가,독립/예술영화,6.33,8.5
국도극장: 감독판,전지희,명필름랩,명필름랩,20200529,개봉영화,장편,한국,1.0,9046000.0,1106.0,6305000.0,700.0,드라마,12세이상관람가,독립/예술영화,5.59,8.69
침입자,손원평,(주)비에이엔터테인먼트,(주)에이스메이커무비웍스,20200604,개봉영화,장편,한국,1365.0,4806314000.0,531212.0,1029368660.0,110923.0,미스터리,15세이상관람가,일반영화,5.59,7.44
프랑스여자,김희정,(주)인벤트스톤,"(주)디스테이션,롯데컬처웍스(주)롯데엔터테인먼트",20200604,개봉영화,장편,한국,244.0,129230400.0,18106.0,51825160.0,6765.0,드라마,15세이상관람가,독립/예술영화,6.67,7.52
결백,박상현,(주)이디오플랜,"소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,(주)키다리이엔티",20200610,개봉영화,장편,한국,1112.0,7858099340.0,893855.0,1911700700.0,217456.0,드라마,15세이상관람가,일반영화,5.67,7.65
들리나요?,"김봉한,신승환",(주)영화사장춘,(주)트리플픽쳐스,20200610,개봉영화,장편,한국,103.0,35911140.0,3598.0,15187480.0,1570.0,다큐멘터리,전체관람가,독립/예술영화,5.5,9.07
